

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Jan 20 10:56:48 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F67K22
   634  00FC8F  52                 	db	82	;'R'
   635  00FC90  52                 	db	82	;'R'
   636  00FC91  4F                 	db	79	;'O'
   637  00FC92  52                 	db	82	;'R'
   638  00FC93  20                 	db	32
   639  00FC94  46                 	db	70	;'F'
   640  00FC95  4C                 	db	76	;'L'
   641  00FC96  41                 	db	65	;'A'
   642  00FC97  47                 	db	71	;'G'
   643  00FC98  00                 	db	0
   644  00FC99                     STR_228:
   645  00FC99  56                 	db	86	;'V'
   646  00FC9A  46                 	db	70	;'F'
   647  00FC9B  44                 	db	68	;'D'
   648  00FC9C  20                 	db	32
   649  00FC9D  49                 	db	73	;'I'
   650  00FC9E  4F                 	db	79	;'O'
   651  00FC9F  20                 	db	32
   652  00FCA0  45                 	db	69	;'E'
   653  00FCA1  52                 	db	82	;'R'
   654  00FCA2  52                 	db	82	;'R'
   655  00FCA3  4F                 	db	79	;'O'
   656  00FCA4  52                 	db	82	;'R'
   657  00FCA5  20                 	db	32
   658  00FCA6  46                 	db	70	;'F'
   659  00FCA7  4C                 	db	76	;'L'
   660  00FCA8  41                 	db	65	;'A'
   661  00FCA9  47                 	db	71	;'G'
   662  00FCAA  00                 	db	0
   663  00FCAB                     STR_3:
   664  00FCAB  52                 	db	82	;'R'
   665  00FCAC  54                 	db	84	;'T'
   666  00FCAD  30                 	db	48	;'0'
   667  00FCAE  31                 	db	49	;'1'
   668  00FCAF  20                 	db	32
   669  00FCB0  52                 	db	82	;'R'
   670  00FCB1  76                 	db	118	;'v'
   671  00FCB2  33                 	db	51	;'3'
   672  00FCB3  20                 	db	32
   673  00FCB4  4B                 	db	75	;'K'
   674  00FCB5  41                 	db	65	;'A'
   675  00FCB6  56                 	db	86	;'V'
   676  00FCB7  41                 	db	65	;'A'
   677  00FCB8  4E                 	db	78	;'N'
   678  00FCB9  4F                 	db	79	;'O'
   679  00FCBA  4F                 	db	79	;'O'
   680  00FCBB  52                 	db	82	;'R'
   681  00FCBC  00                 	db	0
   682  00FCBD                     STR_174:
   683  00FCBD  54                 	db	84	;'T'
   684  00FCBE  4F                 	db	79	;'O'
   685  00FCBF  41                 	db	65	;'A'
   686  00FCC0  4C                 	db	76	;'L'
   687  00FCC1  20                 	db	32
   688  00FCC2  50                 	db	80	;'P'
   689  00FCC3  4F                 	db	79	;'O'
   690  00FCC4  57                 	db	87	;'W'
   691  00FCC5  45                 	db	69	;'E'
   692  00FCC6  52                 	db	82	;'R'
   693  00FCC7  20                 	db	32
   694  00FCC8  46                 	db	70	;'F'
   695  00FCC9  41                 	db	65	;'A'
   696  00FCCA  43                 	db	67	;'C'
   697  00FCCB  54                 	db	84	;'T'
   698  00FCCC  4F                 	db	79	;'O'
   699  00FCCD  52                 	db	82	;'R'
   700  00FCCE  00                 	db	0
   701  00FCCF                     STR_41:
   702  00FCCF  56                 	db	86	;'V'
   703  00FCD0  46                 	db	70	;'F'
   704  00FCD1  44                 	db	68	;'D'
   705  00FCD2  5F                 	db	95	;'_'
   706  00FCD3  53                 	db	83	;'S'
   707  00FCD4  48                 	db	72	;'H'
   708  00FCD5  4F                 	db	79	;'O'
   709  00FCD6  52                 	db	82	;'R'
   710  00FCD7  54                 	db	84	;'T'
   711  00FCD8  5F                 	db	95	;'_'
   712  00FCD9  43                 	db	67	;'C'
   713  00FCDA  49                 	db	73	;'I'
   714  00FCDB  52                 	db	82	;'R'
   715  00FCDC  43                 	db	67	;'C'
   716  00FCDD  55                 	db	85	;'U'
   717  00FCDE  49                 	db	73	;'I'
   718  00FCDF  54                 	db	84	;'T'
   719  00FCE0  00                 	db	0
   720  00FCE1                     STR_230:
   721  00FCE1  57                 	db	87	;'W'
   722  00FCE2  49                 	db	73	;'I'
   723  00FCE3  4E                 	db	78	;'N'
   724  00FCE4  44                 	db	68	;'D'
   725  00FCE5  20                 	db	32
   726  00FCE6  31                 	db	49	;'1'
   727  00FCE7  20                 	db	32
   728  00FCE8  54                 	db	84	;'T'
   729  00FCE9  45                 	db	69	;'E'
   730  00FCEA  4D                 	db	77	;'M'
   731  00FCEB  50                 	db	80	;'P'
   732  00FCEC  20                 	db	32
   733  00FCED  46                 	db	70	;'F'
   734  00FCEE  4C                 	db	76	;'L'
   735  00FCEF  41                 	db	65	;'A'
   736  00FCF0  47                 	db	71	;'G'
   737  00FCF1  00                 	db	0
   738  00FCF2                     STR_232:
   739  00FCF2  57                 	db	87	;'W'
   740  00FCF3  49                 	db	73	;'I'
   741  00FCF4  4E                 	db	78	;'N'
   742  00FCF5  44                 	db	68	;'D'
   743  00FCF6  20                 	db	32
   744  00FCF7  32                 	db	50	;'2'
   745  00FCF8  20                 	db	32
   746  00FCF9  54                 	db	84	;'T'
   747  00FCFA  45                 	db	69	;'E'
   748  00FCFB  4D                 	db	77	;'M'
   749  00FCFC  50                 	db	80	;'P'
   750  00FCFD  20                 	db	32
   751  00FCFE  46                 	db	70	;'F'
   752  00FCFF  4C                 	db	76	;'L'
   753  00FD00  41                 	db	65	;'A'
   754  00FD01  47                 	db	71	;'G'
   755  00FD02  00                 	db	0
   756  00FD03                     STR_218:
   757  00FD03  47                 	db	71	;'G'
   758  00FD04  45                 	db	69	;'E'
   759  00FD05  4E                 	db	78	;'N'
   760  00FD06  20                 	db	32
   761  00FD07  45                 	db	69	;'E'
   762  00FD08  45                 	db	69	;'E'
   763  00FD09  50                 	db	80	;'P'
   764  00FD0A  52                 	db	82	;'R'
   765  00FD0B  4F                 	db	79	;'O'
   766  00FD0C  4D                 	db	77	;'M'
   767  00FD0D  20                 	db	32
   768  00FD0E  46                 	db	70	;'F'
   769  00FD0F  4C                 	db	76	;'L'
   770  00FD10  41                 	db	65	;'A'
   771  00FD11  47                 	db	71	;'G'
   772  00FD12  00                 	db	0
   773  00FD13                     STR_188:
   774  00FD13  45                 	db	69	;'E'
   775  00FD14  52                 	db	82	;'R'
   776  00FD15  52                 	db	82	;'R'
   777  00FD16  4F                 	db	79	;'O'
   778  00FD17  52                 	db	82	;'R'
   779  00FD18  20                 	db	32
   780  00FD19  49                 	db	73	;'I'
   781  00FD1A  4E                 	db	78	;'N'
   782  00FD1B  20                 	db	32
   783  00FD1C  53                 	db	83	;'S'
   784  00FD1D  54                 	db	84	;'T'
   785  00FD1E  52                 	db	82	;'R'
   786  00FD1F  49                 	db	73	;'I'
   787  00FD20  4E                 	db	78	;'N'
   788  00FD21  47                 	db	71	;'G'
   789  00FD22  00                 	db	0
   790  00FD23                     STR_150:
   791  00FD23  44                 	db	68	;'D'
   792  00FD24  43                 	db	67	;'C'
   793  00FD25  20                 	db	32
   794  00FD26  42                 	db	66	;'B'
   795  00FD27  55                 	db	85	;'U'
   796  00FD28  53                 	db	83	;'S'
   797  00FD29  20                 	db	32
   798  00FD2A  56                 	db	86	;'V'
   799  00FD2B  4F                 	db	79	;'O'
   800  00FD2C  4C                 	db	76	;'L'
   801  00FD2D  54                 	db	84	;'T'
   802  00FD2E  41                 	db	65	;'A'
   803  00FD2F  47                 	db	71	;'G'
   804  00FD30  45                 	db	69	;'E'
   805  00FD31  00                 	db	0
   806  00FD32                     STR_144:
   807  00FD32  4D                 	db	77	;'M'
   808  00FD33  4F                 	db	79	;'O'
   809  00FD34  54                 	db	84	;'T'
   810  00FD35  4F                 	db	79	;'O'
   811  00FD36  52                 	db	82	;'R'
   812  00FD37  20                 	db	32
   813  00FD38  53                 	db	83	;'S'
   814  00FD39  4C                 	db	76	;'L'
   815  00FD3A  49                 	db	73	;'I'
   816  00FD3B  50                 	db	80	;'P'
   817  00FD3C  20                 	db	32
   818  00FD3D  52                 	db	82	;'R'
   819  00FD3E  50                 	db	80	;'P'
   820  00FD3F  4D                 	db	77	;'M'
   821  00FD40  00                 	db	0
   822  00FD41                     STR_146:
   823  00FD41  52                 	db	82	;'R'
   824  00FD42  4F                 	db	79	;'O'
   825  00FD43  54                 	db	84	;'T'
   826  00FD44  4F                 	db	79	;'O'
